22-Feb-2024 00:24:49.140 信息 [http-nio-80-exec-5] org.apache.coyote.http11.Http11Processor.service 解析 HTTP 请求 header 错误
 注意：HTTP请求解析错误的进一步发生将记录在DEBUG级别。
	java.lang.IllegalArgumentException: 在方法名称[0x030x000x00/*0xe00x000x000x000x000x00Cookie: ]中发现无效的字符串, HTTP 方法名必须是有效的符号.
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doGet(FastCGIServlet.java:521)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 07:03:37.561 严重 [http-nio-80-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doGet(FastCGIServlet.java:521)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 07:03:37.670 严重 [http-nio-80-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doGet(FastCGIServlet.java:521)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 07:03:37.762 严重 [http-nio-80-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doGet(FastCGIServlet.java:521)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 07:03:37.854 严重 [http-nio-80-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doGet(FastCGIServlet.java:521)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 07:03:43.247 严重 [http-nio-80-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doGet(FastCGIServlet.java:521)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 07:03:43.345 严重 [http-nio-80-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doGet(FastCGIServlet.java:521)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 07:36:49.071 信息 [http-nio-80-exec-24] org.apache.coyote.http11.Http11Processor.service 解析 HTTP 请求 header 错误
 注意：HTTP请求解析错误的进一步发生将记录在DEBUG级别。
	java.lang.IllegalArgumentException: 在方法名称[H0x000x000x00tj0xa80x9e#D0x98+0xca0xf00xa70xbbl0xc50x190xd70x8d0xb60x180xedJ0x1en0xc10xf9xu[l0xf0E0x1d-j0xec0xd4xL0xc9r0xc90x150x10u0xe0%0x86Rtg0x05fv0x86]%0xcc0x800x0c0xe80xcf0xae0x000xb50xc0f0xc80x8dD0xc50x090xf4...]中发现无效的字符串, HTTP 方法名必须是有效的符号.
		at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:263)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 16:07:04.649 信息 [http-nio-80-exec-60] org.apache.coyote.http11.Http11Processor.service 解析 HTTP 请求 header 错误
 注意：HTTP请求解析错误的进一步发生将记录在DEBUG级别。
	java.lang.IllegalArgumentException: 在方法名称[0x160x030x010x00u0x010x000x00q0x030x030x7fa0xd00xdd0x930xa20xbe0x97G"0xf17{0xb30xea0x180xc60xaf0xf2L0xe90xf2 ]中发现无效的字符串, HTTP 方法名必须是有效的符号.
		at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:263)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 19:40:12.712 信息 [http-nio-80-exec-75] org.apache.coyote.http11.Http11Processor.service 解析 HTTP 请求 header 错误
 注意：HTTP请求解析错误的进一步发生将记录在DEBUG级别。
	java.lang.IllegalArgumentException: 在方法名称[0xf80xfb"0xe20x000xb3v-0xd40xde0x990xbe<0xf80xe80xae0x17p=0xecOx0x830xc080x970x14f0xdb0x0fI0x96...]中发现无效的字符串, HTTP 方法名必须是有效的符号.
		at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:263)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
22-Feb-2024 19:40:12.712 信息 [http-nio-80-exec-76] org.apache.coyote.http11.Http11Processor.service 解析 HTTP 请求 header 错误
 注意：HTTP请求解析错误的进一步发生将记录在DEBUG级别。
	java.lang.IllegalArgumentException: 在方法名称[0x160x030x010x000xea0x010x000x000xe60x030x030xdb0xc70x9e0xb70xfe0xd10xb50xcak0xbb0xd6&0x130x15r0x94fU0xccS0xe70xf30xfc0xf20x050xbe90x910xd30xb5\0x07 ]中发现无效的字符串, HTTP 方法名必须是有效的符号.
		at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:263)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
